
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1533s: ( 8%)   IR =   9467 .....|............................................................ (rIR:aIR:PR = 9467:9470:9471) (tPR = 140820) [OK] 
  1599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     572435,          0,          0,     543815,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     543765,          0,          0,          0,     536213,     579249,      700,     2900,     3800,     4100,     4800,   133000,
     InStorePurchase,     286140,          0,          0,          0,     282374,     304350,      700,     2800,     3800,     4000,     4700,   133000,
      OnlinePurchase,     200382,          0,          0,          0,     198093,     214074,      700,     2900,     3850,     4100,     4900,   130000,
        InstPurchase,      57243,          0,          0,          0,      55746,      60825,      800,     3000,     3900,     4200,     4900,   131000,
          AssocOfCat,        572,          0,          0,          0,        448,        615,    34000,    39000,    40000,    40200,    47000,   147000,
      AssocOfProduct,       5725,          0,          0,          0,       5212,       6011,      700,     2200,     3400,     3600,     4400,   113000,
      BusinessReport,       1431,          0,          0,          0,       1252,       1574,    37000,    44000,    45000,    46000,    54750,   176000,
          CustBuyBeh,       5738,          0,          0,          0,       5380,       6166,      500,     2500,     3600,     3800,     4400,   113000,
       ProductReturn,      15154,          0,          0,          0,      14498,      16229,      600,     2500,     3600,     3900,     4470,   113000,

  1599s: ( 9%)   IR =  10650 ....|............................................................ (rIR:aIR:PR = 10650:10656:10656) (tPR = 158647) [OK] 
  1663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     642654,          0,          0,     610535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     610533,          0,          0,          0,     602118,     641245,      700,     3100,     4100,     4400,     5300,   126000,
     InStorePurchase,     321331,          0,          0,          0,     317310,     337275,      700,     3000,     4100,     4300,     5200,   126000,
      OnlinePurchase,     224887,          0,          0,          0,     221982,     236440,      700,     3100,     4100,     4400,     5500,   121000,
        InstPurchase,      64315,          0,          0,          0,      62826,      67530,      800,     3300,     4200,     4500,     5500,   121000,
          AssocOfCat,        640,          0,          0,          0,        518,        730,    34000,    39000,    40000,    41000,    47690,    53000,
      AssocOfProduct,       6438,          0,          0,          0,       5977,       6778,      800,     3200,     4200,     4500,     5800,   112000,
      BusinessReport,       1602,          0,          0,          0,       1401,       1755,    38000,    44000,    46000,    47000,    73440,   172000,
          CustBuyBeh,       6425,          0,          0,          0,       6008,       6756,      600,     2800,     3900,     4200,     4800,   110000,
       ProductReturn,      17014,          0,          0,          0,      16385,      18044,      500,     2500,     3900,     4100,     4800,   114000,

  1663s: (10%)   IR =  11833 ....|............................................................ (rIR:aIR:PR = 11833:11836:11836) (tPR = 176105) [OK] 
  1728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     713836,          0,          0,     678096,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     678126,          0,          0,          0,     670038,     713047,      700,     3300,     4400,     4600,     5500,   134000,
     InStorePurchase,     356851,          0,          0,          0,     353029,     374992,      700,     3300,     4300,     4600,     5400,   120000,
      OnlinePurchase,     249841,          0,          0,          0,     247101,     262915,      700,     3300,     4400,     4700,     5700,   134000,
        InstPurchase,      71434,          0,          0,          0,      69908,      75140,      800,     3400,     4400,     4700,     5800,   120000,
          AssocOfCat,        713,          0,          0,          0,        552,        719,    34000,    39000,    41000,    41000,    47800,   146000,
      AssocOfProduct,       7144,          0,          0,          0,       6697,       7602,      900,     3500,     4500,     4700,     5500,   116000,
      BusinessReport,       1789,          0,          0,          0,       1539,       1832,    37000,    44000,    46000,    47000,    60000,   163000,
          CustBuyBeh,       7143,          0,          0,          0,       6657,       7499,      500,     2200,     4000,     4300,     5100,   116000,
       ProductReturn,      18950,          0,          0,          0,      18111,      19792,      400,     2600,     4200,     4500,     5200,   119000,

  1728s: (11%)   IR =  13017 .....|............................................................ (rIR:aIR:PR = 13017:13021:13021) (tPR = 193953) [OK] 
  1793s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     786536,          0,          0,     747199,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     747199,          0,          0,          0,     738365,     798017,      700,     3500,     4600,     4900,     6000,   128000,
     InStorePurchase,     393313,          0,          0,          0,     389215,     420097,      700,     3400,     4600,     4900,     5900,   126000,
      OnlinePurchase,     275220,          0,          0,          0,     272246,     294230,      700,     3500,     4600,     4900,     6100,   128000,
        InstPurchase,      78666,          0,          0,          0,      76904,      83690,      800,     3500,     4600,     4900,     6100,   125000,
          AssocOfCat,        790,          0,          0,          0,        648,        851,    35000,    40000,    41000,    42000,    52440,   176000,
      AssocOfProduct,       7873,          0,          0,          0,       7334,       8386,      800,     3300,     4700,     4900,     5700,   124000,
      BusinessReport,       1966,          0,          0,          0,       1732,       2052,    39000,    45000,    46000,    47000,    64820,   174000,
          CustBuyBeh,       7871,          0,          0,          0,       7336,       8374,      600,     2900,     4300,     4600,     5325,   124000,
       ProductReturn,      20835,          0,          0,          0,      20013,      22321,      500,     3000,     4400,     4700,     5500,   122000,

  1793s: (12%)   IR =  14200 ....|............................................................ (rIR:aIR:PR = 14200:14196:14196) (tPR = 211670) [OK] 
  1858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     857589,          0,          0,     814704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     814704,          0,          0,          0,     804791,     855674,      700,     3600,     4900,     5200,    10600,   143000,
     InStorePurchase,     428801,          0,          0,          0,     424289,     450173,      700,     3500,     4900,     5200,     9126,   143000,
      OnlinePurchase,     300084,          0,          0,          0,     296280,     315114,      700,     3700,     4900,     5200,    11300,   139000,
        InstPurchase,      85819,          0,          0,          0,      84222,      90387,      800,     3800,     5000,     5300,    13600,   137000,
          AssocOfCat,        860,          0,          0,          0,        713,        946,    35000,    41000,    43000,    44000,    65830,   168000,
      AssocOfProduct,       8580,          0,          0,          0,       8032,       8945,      900,     3600,     4800,     5100,     6954,   135000,
      BusinessReport,       2142,          0,          0,          0,       1901,       2305,    38000,    45000,    47000,    48000,    67940,   183000,
          CustBuyBeh,       8595,          0,          0,          0,       8084,       9102,      800,     3000,     4400,     4700,     6994,   137000,
       ProductReturn,      22709,          0,          0,          0,      21759,      23789,      700,     3500,     4800,     5100,    12130,   134000,

  1858s: (13%)   IR =  15383 .....|............................................................ (rIR:aIR:PR = 15383:15382:15382) (tPR = 228992) [OK] 
  1923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     929252,          0,          0,     882788,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     882742,          0,          0,          0,     872488,     943005,      700,     3800,     5200,     5500,     7500,   122000,
     InStorePurchase,     464543,          0,          0,          0,     460106,     496589,      700,     3800,     5200,     5500,     7200,   122000,
      OnlinePurchase,     325259,          0,          0,          0,     321505,     347440,      700,     3900,     5300,     5600,     7700,   121000,
        InstPurchase,      92940,          0,          0,          0,      90877,      98976,      900,     3900,     5300,     5600,     7600,   116000,
          AssocOfCat,        925,          0,          0,          0,        749,        989,    34000,    41000,    43000,    44000,    53100,   152000,
      AssocOfProduct,       9302,          0,          0,          0,       8778,       9941,      800,     4000,     5200,     5500,     7148,   113000,
      BusinessReport,       2319,          0,          0,          0,       2052,       2468,    38000,    46000,    48000,    49000,    63310,   173000,
          CustBuyBeh,       9295,          0,          0,          0,       8690,       9758,      600,     3200,     5000,     5400,     6400,   116000,
       ProductReturn,      24622,          0,          0,          0,      23802,      26485,      600,     3200,     4800,     5200,     6400,   116000,

  1923s: (14%)   IR =  16567 .....|............................................................ (rIR:aIR:PR = 16567:16568:16568) (tPR = 246390) [OK] 
  1989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1000758,          0,          0,     950693,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     950693,          0,          0,          0,     939254,    1013957,      700,     4000,     5400,     5800,    16100,   136000,
     InStorePurchase,     500418,          0,          0,          0,     494635,     533274,      700,     4000,     5400,     5700,    15900,   135000,
      OnlinePurchase,     350248,          0,          0,          0,     346550,     374108,      700,     3900,     5400,     5800,    16200,   136000,
        InstPurchase,     100027,          0,          0,          0,      98069,     106575,      900,     4100,     5500,     5800,    16200,   134000,
          AssocOfCat,       1003,          0,          0,          0,        834,       1032,    34000,    41000,    43000,    44000,    52670,   154000,
      AssocOfProduct,       9991,          0,          0,          0,       9427,      10715,     1000,     4200,     5500,     5800,     9528,   131000,
      BusinessReport,       2504,          0,          0,          0,       2254,       2680,    38000,    46000,    48000,    50000,    63190,   171000,
          CustBuyBeh,      10006,          0,          0,          0,       9360,      10522,      500,     3400,     5300,     5600,    13416,   134000,
       ProductReturn,      26561,          0,          0,          0,      25674,      28465,      500,     3700,     5300,     5600,    11234,   131000,

  1989s: (15%)   IR =  17750 .....|............................................................ (rIR:aIR:PR = 17750:17750:17751) (tPR = 263640) [OK] 
  2054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1072586,          0,          0,    1018981,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1018976,          0,          0,          0,    1007310,    1085858,      700,     4100,     5700,     6000,    14500,   131000,
     InStorePurchase,     536177,          0,          0,          0,     530474,     571359,      700,     4100,     5700,     6000,    14800,   127000,
      OnlinePurchase,     375581,          0,          0,          0,     371547,     400410,      700,     4200,     5700,     6000,    14800,   131000,
        InstPurchase,     107218,          0,          0,          0,     105289,     114089,      800,     4200,     5700,     6100,    12100,   128000,
          AssocOfCat,       1074,          0,          0,          0,        896,       1143,    36000,    41000,    44000,    45000,    55000,   161000,
      AssocOfProduct,      10721,          0,          0,          0,      10133,      11492,      800,     3900,     5600,     5900,    16968,   127000,
      BusinessReport,       2684,          0,          0,          0,       2436,       2866,    39000,    47000,    49000,    51000,    92310,   176000,
          CustBuyBeh,      10712,          0,          0,          0,      10119,      11362,      900,     4200,     5500,     5800,    22000,   125000,
       ProductReturn,      28413,          0,          0,          0,      27548,      30431,      500,     3900,     5600,     5900,    16800,   127000,

  2054s: (16%)   IR =  18933 ....|............................................................ (rIR:aIR:PR = 18933:18935:18935) (tPR = 281207) [OK] 
  2119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1141958,          0,          0,    1084858,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1084858,          0,          0,          0,    1072274,    1138277,      700,     4400,     6100,     6400,    32000,   143000,
     InStorePurchase,     570979,          0,          0,          0,     564873,     598156,      700,     4200,     6000,     6400,    32000,   141000,
      OnlinePurchase,     399689,          0,          0,          0,     395118,     419709,      700,     4500,     6100,     6500,    32000,   143000,
        InstPurchase,     114190,          0,          0,          0,     112283,     120412,      900,     4400,     6100,     6500,    34000,   141000,
          AssocOfCat,       1146,          0,          0,          0,        983,       1230,    35000,    41000,    44900,    47000,    94690,   164000,
      AssocOfProduct,      11436,          0,          0,          0,      10818,      11934,     1200,     4100,     5800,     6200,    24300,   138000,
      BusinessReport,       2861,          0,          0,          0,       2555,       3041,    40000,    47000,    50000,    52900,   124740,   183000,
          CustBuyBeh,      11410,          0,          0,          0,      10778,      12004,      900,     3800,     5700,     6100,    26950,   139000,
       ProductReturn,      30247,          0,          0,          0,      29283,      31827,      600,     4100,     5900,     6300,    31000,   139000,

  2119s: (17%)   IR =  20117 ....|............................................................ (rIR:aIR:PR = 20117:20123:20125) (tPR = 298429) [OK] 
  2183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1214606,          0,          0,    1153915,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1153846,          0,          0,          0,    1090978,    1159325,      700,     4400,     6100,     6500,    27000,   131000,
     InStorePurchase,     607228,          0,          0,          0,     575217,     609935,      700,     4300,     6100,     6500,    27000,   131000,
      OnlinePurchase,     425184,          0,          0,          0,     401024,     426491,      700,     4500,     6200,     6500,    28000,   131000,
        InstPurchase,     121434,          0,          0,          0,     114737,     122899,      900,     4400,     6200,     6600,    27000,   127000,
          AssocOfCat,       1207,          0,          0,          0,       1008,       1221,    35000,    43000,    46000,    47000,    72680,   165000,
      AssocOfProduct,      12144,          0,          0,          0,      11534,      12833,     1100,     4600,     6300,     6700,    26000,   117000,
      BusinessReport,       3041,          0,          0,          0,       2764,       3254,    39000,    47000,    51000,    53000,    88900,   178000,
          CustBuyBeh,      12150,          0,          0,          0,      11540,      12778,      800,     3700,     6000,     6300,    24000,   114000,
       ProductReturn,      32144,          0,          0,          0,      30923,      33554,      500,     3800,     5700,     6100,    26000,   121000,

  2183s: (18%)   IR =  21300 .....|............................................................ (rIR:aIR:PR = 21300:21280:21280) (tPR = 316544) [OK] 
