
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       4782,          0,          0,          0,       4398,       5083,     1000,     3000,     4100,     4400,     5116,   126000,
      BusinessReport,       1194,          0,          0,          0,        958,       1248,    31000,    40000,    44000,    47000,    56510,   186000,
          CustBuyBeh,       4791,          0,          0,          0,       4412,       5112,      400,     1800,     3600,     3900,     4600,   125000,
       ProductReturn,      12684,          0,          0,          0,      11966,      13473,      500,     2500,     3900,     4200,     5000,   127000,

  1537s: ( 9%)   IR =   8878 ....|............................................................ (rIR:aIR:PR = 8878:8882:8881) (tPR = 132618) [OK] 
  1601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     536824,          0,          0,     509971,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     509974,          0,          0,          0,     502344,     535834,      700,     3300,     4800,     5100,     6000,   255000,
     InStorePurchase,     268434,          0,          0,          0,     265027,     282076,      700,     3300,     4800,     5100,     5900,   230000,
      OnlinePurchase,     187843,          0,          0,          0,     184922,     197325,      700,     3300,     4800,     5200,     6100,   255000,
        InstPurchase,      53697,          0,          0,          0,      52395,      56433,      800,     3500,     5000,     5300,     6200,   167000,
          AssocOfCat,        536,          0,          0,          0,        409,        542,    25000,    34000,    37700,    40000,    48140,   159000,
      AssocOfProduct,       5372,          0,          0,          0,       5027,       5692,     1000,     3300,     4700,     5000,     6007,   132000,
      BusinessReport,       1342,          0,          0,          0,       1144,       1406,    31000,    40000,    45000,    48000,    58000,   179000,
          CustBuyBeh,       5364,          0,          0,          0,       4964,       5660,      500,     3200,     4500,     4800,     5600,   132000,
       ProductReturn,      14235,          0,          0,          0,      13507,      14863,      400,     2900,     4400,     4700,     5500,   131000,

  1601s: (10%)   IR =   9864 ....|............................................................ (rIR:aIR:PR = 9864:9867:9867) (tPR = 146974) [OK] 
  1666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     596111,          0,          0,     566272,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     566272,          0,          0,          0,     558575,     594809,      600,     3500,     5200,     5600,     6800,   183000,
     InStorePurchase,     298104,          0,          0,          0,     294250,     312439,      600,     3400,     5100,     5500,     6700,   163000,
      OnlinePurchase,     208580,          0,          0,          0,     206083,     219864,      700,     3700,     5300,     5700,     7000,   169000,
        InstPurchase,      59588,          0,          0,          0,      58242,      62506,      900,     3600,     5300,     5700,     6900,   183000,
          AssocOfCat,        596,          0,          0,          0,        461,        618,    27000,    34000,    37000,    39000,   101770,   172000,
      AssocOfProduct,       5970,          0,          0,          0,       5565,       6294,      700,     3800,     5200,     5500,     6700,   132000,
      BusinessReport,       1493,          0,          0,          0,       1298,       1577,    32000,    40000,    45000,    47000,    52220,   181000,
          CustBuyBeh,       5963,          0,          0,          0,       5499,       6207,      500,     2600,     4300,     4700,     6292,   131000,
       ProductReturn,      15817,          0,          0,          0,      15097,      16639,      500,     2400,     4400,     4900,     6000,   131000,

  1666s: (11%)   IR =  10851 ....|............................................................ (rIR:aIR:PR = 10851:10850:10850) (tPR = 161080) [OK] 
  1731s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     656415,          0,          0,     623567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     623567,          0,          0,          0,     615740,     656125,      600,     3700,     5600,     6000,     7100,   135000,
     InStorePurchase,     328182,          0,          0,          0,     325067,     345787,      600,     3700,     5500,     5900,     7000,   135000,
      OnlinePurchase,     229749,          0,          0,          0,     226552,     241111,      700,     3700,     5600,     6000,     7100,   135000,
        InstPurchase,      65636,          0,          0,          0,      64121,      69227,      800,     3800,     5700,     6100,     7200,   134000,
          AssocOfCat,        654,          0,          0,          0,        512,        685,    28000,    34000,    38000,    39000,    95260,   163000,
      AssocOfProduct,       6587,          0,          0,          0,       6141,       6967,      900,     4100,     5600,     5900,     6800,   121000,
      BusinessReport,       1641,          0,          0,          0,       1431,       1791,    32000,    41000,    47000,    50000,    60000,   192000,
          CustBuyBeh,       6547,          0,          0,          0,       6019,       6831,      600,     3500,     5100,     5400,     6500,   124000,
       ProductReturn,      17419,          0,          0,          0,      16725,      18461,      400,     3000,     4800,     5300,     6300,   125000,

  1731s: (12%)   IR =  11837 ....|............................................................ (rIR:aIR:PR = 11837:11838:11838) (tPR = 176308) [OK] 
  1795s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     714809,          0,          0,     679054,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     679051,          0,          0,          0,     670411,     713917,      600,     3900,     6000,     6400,    10700,   156000,
     InStorePurchase,     357430,          0,          0,          0,     352965,     374831,      600,     3800,     5900,     6400,    10700,   156000,
      OnlinePurchase,     250166,          0,          0,          0,     247394,     263754,      600,     4000,     6000,     6500,    10800,   143000,
        InstPurchase,      71455,          0,          0,          0,      70052,      75332,      700,     4000,     6100,     6500,    10000,   139000,
          AssocOfCat,        724,          0,          0,          0,        586,        806,    29000,    35000,    38000,    39650,   116020,   170000,
      AssocOfProduct,       7149,          0,          0,          0,       6677,       7572,      700,     4100,     6000,     6400,    11051,   128000,
      BusinessReport,       1787,          0,          0,          0,       1530,       1808,    33000,    42000,    48000,    50000,    66550,   181000,
          CustBuyBeh,       7157,          0,          0,          0,       6691,       7590,      400,     2400,     4600,     5200,    19999,   127000,
       ProductReturn,      18945,          0,          0,          0,      18183,      19884,      400,     2800,     5000,     5500,     8660,   131000,

  1795s: (13%)   IR =  12824 ....|............................................................ (rIR:aIR:PR = 12824:12829:12829) (tPR = 190737) [OK] 
  1860s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     774545,          0,          0,     735832,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     735777,          0,          0,          0,     724846,     772239,      600,     4100,     6200,     6700,    13800,   190000,
     InStorePurchase,     387285,          0,          0,          0,     382029,     405985,      600,     4000,     6100,     6600,    13700,   169000,
      OnlinePurchase,     271029,          0,          0,          0,     267272,     285238,      600,     4100,     6300,     6800,    13761,   190000,
        InstPurchase,      77463,          0,          0,          0,      75545,      81016,      800,     4200,     6300,     6800,    13800,   136000,
          AssocOfCat,        775,          0,          0,          0,        619,        792,    28000,    36000,    39700,    41000,    48140,   107000,
      AssocOfProduct,       7738,          0,          0,          0,       7262,       8177,      700,     4200,     6300,     6800,    10322,   130000,
      BusinessReport,       1924,          0,          0,          0,       1655,       2012,    34000,    43000,    50000,    52000,    80960,   182000,
          CustBuyBeh,       7747,          0,          0,          0,       7334,       8285,      600,     2500,     5200,     5900,     7300,   129000,
       ProductReturn,      20528,          0,          0,          0,      19615,      21525,      400,     3500,     5400,     6000,     9774,   169000,

  1860s: (14%)   IR =  13810 ....|............................................................ (rIR:aIR:PR = 13810:13816:13816) (tPR = 205109) [OK] 
  1924s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     834171,          0,          0,     792559,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     792559,          0,          0,          0,     729439,     776500,      600,     4100,     6300,     6800,    13800,   141000,
     InStorePurchase,     417402,          0,          0,          0,     383565,     407884,      600,     4000,     6200,     6800,    13700,   140000,
      OnlinePurchase,     291905,          0,          0,          0,     269162,     286328,      600,     4200,     6400,     6900,    14100,   141000,
        InstPurchase,      83252,          0,          0,          0,      76712,      82288,      800,     4200,     6400,     6900,    13311,   138000,
          AssocOfCat,        831,          0,          0,          0,        679,        898,    30000,    36000,    40000,    41000,    78010,   163000,
      AssocOfProduct,       8342,          0,          0,          0,       7876,       8791,      700,     4500,     6300,     6800,    14008,   135000,
      BusinessReport,       2083,          0,          0,          0,       1782,       2122,    35000,    45000,    51000,    53000,    67000,   182000,
          CustBuyBeh,       8324,          0,          0,          0,       7811,       8808,      400,     3400,     5500,     6000,    15810,   132000,
       ProductReturn,      22032,          0,          0,          0,      18972,      20626,      400,     3100,     5400,     6100,     8773,   129000,

  1924s: (15%)   IR =  14797 .......|............................................................ (rIR:aIR:PR = 14797:14808:14808) (tPR = 219597) [OK] 
  1992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     895941,          0,          0,     851126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     851118,          0,          0,          0,     732710,     816771,      600,     4100,     6400,     7000,    13000,   143000,
     InStorePurchase,     447315,          0,          0,          0,     385669,     429289,      600,     4000,     6300,     6900,    12200,   143000,
      OnlinePurchase,     314162,          0,          0,          0,     268938,     299731,      600,     4300,     6500,     7000,    13300,   142000,
        InstPurchase,      89641,          0,          0,          0,      78103,      87751,      800,     4200,     6500,     7100,    17248,   141000,
          AssocOfCat,        896,          0,          0,          0,        752,       1032,    30000,    36000,    40000,    42000,    52000,   179000,
      AssocOfProduct,       8950,          0,          0,          0,       8456,       9954,      700,     4300,     6400,     6900,     8545,   132000,
      BusinessReport,       2239,          0,          0,          0,       2003,       2459,    36000,    45000,    52000,    54000,    74800,   193000,
          CustBuyBeh,       8951,          0,          0,          0,       8418,       9842,      400,     2700,     5200,     5900,     7957,   135000,
       ProductReturn,      23778,          0,          0,          0,      20511,      23453,      400,     3100,     5600,     6200,     8546,   133000,

  1992s: (16%)   IR =  15783 .........|............................................................ (rIR:aIR:PR = 15783:15729:15729) (tPR = 233700) [OK] 
  2061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     952022,          0,          0,     904296,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     904214,          0,          0,          0,     728869,     836265,      600,     4200,     6400,     7000,    21000,   141000,
     InStorePurchase,     476282,          0,          0,          0,     383513,     439080,      600,     4100,     6300,     6900,    22000,   141000,
      OnlinePurchase,     332802,          0,          0,          0,     268487,     308169,      600,     4300,     6500,     7100,    20000,   141000,
        InstPurchase,      95130,          0,          0,          0,      76869,      89016,      800,     4300,     6500,     7100,    19300,   141000,
          AssocOfCat,        958,          0,          0,          0,        802,       1109,    30000,    36000,    40000,    44000,   121800,   185000,
      AssocOfProduct,       9567,          0,          0,          0,       9007,      10786,      700,     4600,     6600,     7200,    18265,   137000,
      BusinessReport,       2397,          0,          0,          0,       2126,       2684,    35000,    45000,    52000,    56000,   107900,   192000,
          CustBuyBeh,       9543,          0,          0,          0,       9020,      10943,      700,     3900,     5900,     6400,    29000,   131000,
       ProductReturn,      25332,          0,          0,          0,      19753,      23299,      400,     3400,     5700,     6300,    25000,   138000,

  2061s: (17%)   IR =  16770 ...........|............................................................ (rIR:aIR:PR = 16770:16758:16760) (tPR = 249631) [OK] 
  2133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1012000,          0,          0,     961206,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     961196,          0,          0,          0,     730123,     862520,      600,     4200,     6400,     7100,    30000,   144000,
     InStorePurchase,     505380,          0,          0,          0,     383611,     452036,      600,     4100,     6300,     6900,    30000,   143000,
      OnlinePurchase,     354977,          0,          0,          0,     268818,     318070,      600,     4300,     6500,     7200,    31000,   144000,
        InstPurchase,     100839,          0,          0,          0,      77694,      92414,      800,     4400,     6700,     7300,    31000,   143000,
          AssocOfCat,       1009,          0,          0,          0,        825,       1139,    29000,    37000,    41000,    45000,    90400,   184000,
      AssocOfProduct,      10153,          0,          0,          0,       7141,       8844,      900,     3800,     6300,     6900,    40000,   143000,
      BusinessReport,       2528,          0,          0,          0,       2225,       2930,    35000,    46000,    53000,    56000,    96380,   201000,
          CustBuyBeh,      10138,          0,          0,          0,       7194,       8919,      500,     3900,     5900,     6500,    28800,   135000,
       ProductReturn,      26905,          0,          0,          0,      18823,      22938,      500,     3700,     5800,     6400,    35610,   135000,

  2133s: (18%)   IR =  17756 ........|............................................................ (rIR:aIR:PR = 17756:17761:17761) (tPR = 263815) [OK] 
  2202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1074031,          0,          0,    1020097,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1020102,          0,          0,          0,     729289,     826307,      600,     4200,     6500,     7200,    25000,   203000,
     InStorePurchase,     537483,          0,          0,          0,     384377,     434433,      600,     4000,     6400,     7100,    26000,   203000,
      OnlinePurchase,     376150,          0,          0,          0,     268243,     304074,      600,     4300,     6600,     7200,    23000,   203000,
