
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     537231,          0,          0,     510343,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     510342,          0,          0,          0,     503259,     536699,      600,     3400,     5000,     5400,     6600,   205000,
     InStorePurchase,     268561,          0,          0,          0,     265467,     282549,      700,     3300,     4900,     5300,     6300,   199000,
      OnlinePurchase,     188050,          0,          0,          0,     185367,     197780,      600,     3600,     5100,     5500,     6800,   205000,
        InstPurchase,      53731,          0,          0,          0,      52425,      56370,      800,     3600,     5200,     5500,     6700,   177000,
          AssocOfCat,        545,          0,          0,          0,        411,        510,    28000,    35000,    39000,    41000,    78450,   169000,
      AssocOfProduct,       5387,          0,          0,          0,       4994,       5616,      800,     3400,     4900,     5300,     6200,   131000,
      BusinessReport,       1344,          0,          0,          0,       1105,       1347,    34000,    42000,    48000,    50000,    59000,   179000,
          CustBuyBeh,       5370,          0,          0,          0,       4931,       5609,      500,     3000,     4400,     4800,     6090,   131000,
       ProductReturn,      14240,          0,          0,          0,      13620,      15015,      500,     2600,     4400,     4800,     5800,   137000,

  1574s: (10%)   IR =   9864 ....|............................................................ (rIR:aIR:PR = 9864:9866:9866) (tPR = 146576) [OK] 
  1639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     596150,          0,          0,     566343,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     566369,          0,          0,          0,     557901,     594641,      600,     3600,     5400,     5800,     7100,   254000,
     InStorePurchase,     298111,          0,          0,          0,     294381,     313370,      700,     3500,     5300,     5700,     7000,   254000,
      OnlinePurchase,     208675,          0,          0,          0,     205321,     218893,      600,     3700,     5500,     5900,     7200,   240000,
        InstPurchase,      59583,          0,          0,          0,      58199,      62378,      800,     3700,     5500,     5900,     7300,   207000,
          AssocOfCat,        595,          0,          0,          0,        469,        656,    28000,    36000,    39000,    41000,    49580,   142000,
      AssocOfProduct,       5961,          0,          0,          0,       5513,       6265,     1000,     3400,     5200,     5600,     6800,   139000,
      BusinessReport,       1493,          0,          0,          0,       1282,       1580,    32000,    43000,    48900,    52000,   110950,   210000,
          CustBuyBeh,       5975,          0,          0,          0,       5583,       6410,      400,     2900,     4800,     5200,     6300,   127000,
       ProductReturn,      15789,          0,          0,          0,      15064,      16573,      500,     3300,     4900,     5300,     6300,   189000,

  1639s: (11%)   IR =  10851 ....|............................................................ (rIR:aIR:PR = 10851:10850:10851) (tPR = 160706) [OK] 
  1704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     656544,          0,          0,     623708,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     623681,          0,          0,          0,     614472,     653852,      600,     3800,     5800,     6200,     7900,   208000,
     InStorePurchase,     328300,          0,          0,          0,     324386,     344397,      600,     3700,     5700,     6100,     7700,   208000,
      OnlinePurchase,     229736,          0,          0,          0,     226443,     241336,      700,     3900,     5900,     6300,     8100,   188000,
        InstPurchase,      65645,          0,          0,          0,      63643,      68119,      800,     4200,     6000,     6400,     8300,   187000,
          AssocOfCat,        656,          0,          0,          0,        510,        691,    31000,    36000,    40000,    42000,    52480,   128000,
      AssocOfProduct,       6570,          0,          0,          0,       6146,       6948,      700,     3500,     5400,     5900,    13051,   128000,
      BusinessReport,       1647,          0,          0,          0,       1374,       1676,    36000,    44000,    50000,    52000,    62000,   174000,
          CustBuyBeh,       6557,          0,          0,          0,       6101,       6870,      800,     3200,     5100,     5600,     7000,   127000,
       ProductReturn,      17396,          0,          0,          0,      16669,      18238,      500,     2400,     5200,     5600,     6800,   166000,

  1704s: (12%)   IR =  11837 .....|............................................................ (rIR:aIR:PR = 11837:11845:11844) (tPR = 176062) [OK] 
  1769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     715318,          0,          0,     679601,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     679602,          0,          0,          0,     670284,     724352,      600,     4000,     6100,     6700,    11900,   230000,
     InStorePurchase,     357604,          0,          0,          0,     353137,     380764,      600,     3900,     6000,     6500,    11635,   223000,
      OnlinePurchase,     250459,          0,          0,          0,     247534,     267745,      600,     4100,     6200,     6700,    12000,   230000,
        InstPurchase,      71539,          0,          0,          0,      69613,      75843,      800,     4200,     6300,     6800,    12400,   230000,
          AssocOfCat,        713,          0,          0,          0,        567,        773,    30000,    36000,    39000,    41000,    48260,   119000,
      AssocOfProduct,       7158,          0,          0,          0,       6687,       7549,      800,     3900,     6100,     6600,    12200,   121000,
      BusinessReport,       1782,          0,          0,          0,       1550,       1961,    36000,    46000,    51000,    54000,   130040,   187000,
          CustBuyBeh,       7135,          0,          0,          0,       6612,       7611,      600,     4000,     5600,     6100,    14652,   133000,
       ProductReturn,      18930,          0,          0,          0,      18173,      20274,      600,     3900,     5800,     6300,     8400,   146000,

  1769s: (13%)   IR =  12824 ....|............................................................ (rIR:aIR:PR = 12824:12827:12827) (tPR = 190098) [OK] 
  1834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     775124,          0,          0,     736322,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     736318,          0,          0,          0,     726661,     774202,      600,     4200,     6500,     7000,    12600,   248000,
     InStorePurchase,     387498,          0,          0,          0,     383238,     407290,      700,     4100,     6400,     7000,    12409,   248000,
      OnlinePurchase,     271328,          0,          0,          0,     267517,     285174,      600,     4200,     6500,     7100,    12700,   244000,
        InstPurchase,      77492,          0,          0,          0,      75906,      81738,      800,     4300,     6600,     7100,    13761,   245000,
          AssocOfCat,        776,          0,          0,          0,        615,        791,    31000,    37000,    41000,    43400,    57240,   157000,
      AssocOfProduct,       7747,          0,          0,          0,       7222,       8104,      900,     4400,     6400,     6900,    11880,   133000,
      BusinessReport,       1946,          0,          0,          0,       1679,       1981,    37000,    47000,    53000,    56000,    72000,   190000,
          CustBuyBeh,       7756,          0,          0,          0,       7330,       8222,      700,     3800,     5900,     6500,     9431,   131000,
       ProductReturn,      20558,          0,          0,          0,      19706,      21515,      500,     3400,     5700,     6400,    10184,   129000,

  1834s: (14%)   IR =  13810 .....|............................................................ (rIR:aIR:PR = 13810:13827:13827) (tPR = 205813) [OK] 
  1899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     835501,          0,          0,     793748,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     793736,          0,          0,          0,     730432,     790001,      600,     4200,     6500,     7100,    14800,   137000,
     InStorePurchase,     417808,          0,          0,          0,     383853,     414728,      700,     4100,     6400,     7000,    15300,   137000,
      OnlinePurchase,     292464,          0,          0,          0,     269736,     291586,      600,     4300,     6600,     7200,    14213,   136000,
        InstPurchase,      83464,          0,          0,          0,      76843,      83687,      700,     4400,     6700,     7200,    15500,   136000,
          AssocOfCat,        842,          0,          0,          0,        692,        868,    29000,    37000,    42000,    45000,    53930,   173000,
      AssocOfProduct,       8345,          0,          0,          0,       7817,       8802,      800,     4400,     6500,     7000,     9885,   133000,
      BusinessReport,       2079,          0,          0,          0,       1852,       2265,    36000,    48000,    54000,    57000,   101740,   184000,
          CustBuyBeh,       8353,          0,          0,          0,       7734,       8794,      600,     3400,     5700,     6300,    10000,   136000,
       ProductReturn,      22134,          0,          0,          0,      19045,      21338,      500,     3300,     5700,     6400,    12961,   134000,

  1899s: (15%)   IR =  14797 ......|............................................................ (rIR:aIR:PR = 14797:14793:14793) (tPR = 219609) [OK] 
  1966s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     894532,          0,          0,     849716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     849725,          0,          0,          0,     732171,     803256,      600,     4300,     6500,     7100,    12400,   138000,
     InStorePurchase,     447372,          0,          0,          0,     385322,     422299,      600,     4200,     6500,     7100,    12400,   137000,
      OnlinePurchase,     312810,          0,          0,          0,     268760,     294590,      700,     4300,     6600,     7200,    12200,   137000,
        InstPurchase,      89543,          0,          0,          0,      78089,      86367,      800,     4500,     6700,     7300,    12700,   138000,
          AssocOfCat,        897,          0,          0,          0,        742,        974,    32000,    38000,    42000,    45000,    67750,   173000,
      AssocOfProduct,       8963,          0,          0,          0,       8437,       9721,      700,     4500,     6400,     6900,    11578,   131000,
      BusinessReport,       2234,          0,          0,          0,       1972,       2412,    37000,    48000,    54000,    57000,    74610,   190000,
          CustBuyBeh,       8954,          0,          0,          0,       8367,       9625,      500,     2300,     4900,     5800,     7574,   131000,
       ProductReturn,      23774,          0,          0,          0,      20475,      22844,      500,     3500,     5800,     6400,     9210,   134000,

  1966s: (16%)   IR =  15783 ........|............................................................ (rIR:aIR:PR = 15783:15823:15823) (tPR = 234173) [OK] 
  2035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     958306,          0,          0,     910395,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     910390,          0,          0,          0,     729437,     827339,      600,     4300,     6600,     7200,    27000,   139000,
     InStorePurchase,     480353,          0,          0,          0,     383979,     435254,      600,     4200,     6500,     7200,    27000,   139000,
      OnlinePurchase,     334116,          0,          0,          0,     268316,     303765,      600,     4200,     6600,     7300,    27000,   138000,
        InstPurchase,      95921,          0,          0,          0,      77142,      88320,      800,     4600,     6800,     7400,    27000,   138000,
          AssocOfCat,        953,          0,          0,          0,        771,       1049,    31000,    38000,    43000,    46500,    54000,   178000,
      AssocOfProduct,       9568,          0,          0,          0,       8910,      10615,      800,     3600,     6200,     6900,    26000,   134000,
      BusinessReport,       2389,          0,          0,          0,       2114,       2669,    35000,    49000,    56000,    59000,    95900,   194000,
          CustBuyBeh,       9562,          0,          0,          0,       8989,      10702,      600,     2000,     5700,     6400,    16388,   131000,
       ProductReturn,      25423,          0,          0,          0,      19566,      22796,      400,     3200,     5900,     6600,    28000,   135000,

  2035s: (17%)   IR =  16770 .....|............................................................ (rIR:aIR:PR = 16770:16757:16756) (tPR = 249280) [OK] 
  2100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1011533,          0,          0,     961055,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     961058,          0,          0,          0,     728483,     787901,      600,     4300,     6700,     7400,    31000,   144000,
     InStorePurchase,     506118,          0,          0,          0,     382405,     412968,      600,     4200,     6600,     7300,    30000,   143000,
      OnlinePurchase,     353389,          0,          0,          0,     268379,     290406,      600,     4400,     6700,     7400,    31000,   144000,
        InstPurchase,     101551,          0,          0,          0,      77699,      84527,      800,     4400,     6800,     7500,    35000,   141000,
          AssocOfCat,       1011,          0,          0,          0,        828,       1056,    31000,    38000,    43000,    47000,    55000,   175000,
      AssocOfProduct,      10143,          0,          0,          0,       7194,       8222,     1100,     4900,     6800,     7400,    15800,   134000,
      BusinessReport,       2524,          0,          0,          0,       2246,       2729,    38000,    50000,    57000,    60000,   115400,   206000,
          CustBuyBeh,      10089,          0,          0,          0,       7218,       8238,      600,     4300,     6400,     6900,    12244,   128000,
       ProductReturn,      26711,          0,          0,          0,      18735,      20741,      500,     3300,     5800,     6400,    13300,   138000,

  2100s: (18%)   IR =  17756 .........|............................................................ (rIR:aIR:PR = 17756:17697:17697) (tPR = 262256) [OK] 
  2170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1068295,          0,          0,    1014620,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1014646,          0,          0,          0,     728921,     838311,      700,     4300,     6700,     7400,    22000,   139000,
     InStorePurchase,     534969,          0,          0,          0,     384772,     441815,      700,     4300,     6600,     7300,    23000,   138000,
      OnlinePurchase,     372005,          0,          0,          0,     267874,     307952,      700,     4400,     6800,     7500,    21000,   139000,
        InstPurchase,     107672,          0,          0,          0,      76275,      88544,      800,     4400,     6900,     7600,    28000,   138000,
          AssocOfCat,       1076,          0,          0,          0,        883,       1199,    31000,    39000,    44000,    48000,    76000,   183000,
      AssocOfProduct,      10723,          0,          0,          0,       7666,       9278,      700,     3200,     6100,     6900,    25630,   136000,
