
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       4773,          0,          0,          0,       4387,       5118,      900,     3300,     4900,     5600,    10362,   133000,
      BusinessReport,       1200,          0,          0,          0,        991,       1266,    32000,    40000,    47000,    50000,    57330,   186000,
          CustBuyBeh,       4801,          0,          0,          0,       4384,       5062,      400,     1700,     3900,     4500,     8300,   109000,
       ProductReturn,      12666,          0,          0,          0,      11965,      13466,      500,     2500,     4400,     5000,     8200,   133000,

  1518s: ( 9%)   IR =   8878 .....|............................................................ (rIR:aIR:PR = 8878:8879:8880) (tPR = 131350) [OK] 
  1584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     536388,          0,          0,     509549,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     509530,          0,          0,          0,     502745,     545003,      600,     3200,     5300,     6100,    13300,   139000,
     InStorePurchase,     268214,          0,          0,          0,     265184,     286911,      600,     3100,     5200,     6000,    12600,   139000,
      OnlinePurchase,     187739,          0,          0,          0,     185181,     200643,      600,     3300,     5400,     6200,    13600,   134000,
        InstPurchase,      53577,          0,          0,          0,      52380,      57449,      700,     3400,     5600,     6400,    14400,   134000,
          AssocOfCat,        537,          0,          0,          0,        420,        579,    28000,    35000,    40000,    44000,    61400,   163000,
      AssocOfProduct,       5360,          0,          0,          0,       4956,       5758,      700,     2800,     4800,     5600,    11800,   132000,
      BusinessReport,       1344,          0,          0,          0,       1169,       1476,    32000,    41000,    48000,    52000,    69070,   186000,
          CustBuyBeh,       5374,          0,          0,          0,       4958,       5702,      400,     2700,     4600,     5300,     8800,   130000,
       ProductReturn,      14223,          0,          0,          0,      13475,      15090,      500,     2900,     4700,     5400,    10000,   132000,

  1584s: (10%)   IR =   9864 .....|............................................................ (rIR:aIR:PR = 9864:9865:9865) (tPR = 145903) [OK] 
  1649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     595780,          0,          0,     565983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     565982,          0,          0,          0,     557724,     604138,      600,     3400,     5700,     6600,    13100,   189000,
     InStorePurchase,     297910,          0,          0,          0,     294004,     318021,      700,     3300,     5600,     6400,    12500,   163000,
      OnlinePurchase,     208478,          0,          0,          0,     205463,     222555,      600,     3500,     5800,     6700,    13300,   189000,
        InstPurchase,      59594,          0,          0,          0,      58257,      63562,      800,     3600,     6000,     6900,    14300,   135000,
          AssocOfCat,        595,          0,          0,          0,        451,        623,    29000,    35000,    41000,    45000,    57000,   159000,
      AssocOfProduct,       5962,          0,          0,          0,       5535,       6419,      800,     3200,     5400,     6400,    11700,   135000,
      BusinessReport,       1484,          0,          0,          0,       1287,       1583,    32000,    42000,    50000,    54000,    72000,   186000,
          CustBuyBeh,       5961,          0,          0,          0,       5496,       6278,      400,     2300,     4400,     5100,     8600,   126000,
       ProductReturn,      15796,          0,          0,          0,      15180,      16842,      500,     2800,     4900,     5700,    11257,   135000,

  1649s: (11%)   IR =  10851 .....|............................................................ (rIR:aIR:PR = 10851:10855:10855) (tPR = 161010) [OK] 
  1715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     655617,          0,          0,     622847,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     622802,          0,          0,          0,     614630,     664643,      600,     3500,     6100,     7000,    13400,   142000,
     InStorePurchase,     327712,          0,          0,          0,     323871,     349651,      600,     3400,     5900,     6800,    12900,   134000,
      OnlinePurchase,     229555,          0,          0,          0,     226857,     245189,      600,     3600,     6200,     7100,    13900,   141000,
        InstPurchase,      65535,          0,          0,          0,      63902,      69803,      800,     3700,     6300,     7100,    14100,   142000,
          AssocOfCat,        651,          0,          0,          0,        482,        653,    28000,    36000,    41000,    45000,    53000,    70000,
      AssocOfProduct,       6559,          0,          0,          0,       6085,       6961,      700,     4100,     6300,     7200,    12576,   129000,
      BusinessReport,       1633,          0,          0,          0,       1417,       1770,    33000,    44000,    51000,    55000,    66580,   184000,
          CustBuyBeh,       6547,          0,          0,          0,       6059,       6964,      400,     3300,     5500,     6200,     9835,   127000,
       ProductReturn,      17386,          0,          0,          0,      16602,      18433,      500,     2600,     5100,     6000,     9966,   128000,

  1715s: (12%)   IR =  11837 .....|............................................................ (rIR:aIR:PR = 11837:11835:11836) (tPR = 175305) [OK] 
  1780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     714506,          0,          0,     678779,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     678779,          0,          0,          0,     669976,     723661,      600,     3700,     6500,     7600,    17000,   139000,
     InStorePurchase,     357290,          0,          0,          0,     353378,     380920,      700,     3700,     6400,     7400,    16500,   136000,
      OnlinePurchase,     250030,          0,          0,          0,     246753,     266534,      600,     3800,     6600,     7600,    17300,   139000,
        InstPurchase,      71459,          0,          0,          0,      69845,      76207,      800,     3900,     6700,     7900,    19000,   136000,
          AssocOfCat,        712,          0,          0,          0,        561,        739,    29000,    37000,    45000,    50000,   154400,   179000,
      AssocOfProduct,       7155,          0,          0,          0,       6682,       7615,      700,     4000,     6500,     7400,    15700,   126000,
      BusinessReport,       1781,          0,          0,          0,       1534,       1871,    32000,    45000,    53000,    57000,    81720,   192000,
          CustBuyBeh,       7133,          0,          0,          0,       6672,       7669,      600,     3300,     5800,     6750,    16150,   130000,
       ProductReturn,      18947,          0,          0,          0,      18264,      20348,      400,     2800,     5600,     6500,    12100,   131000,

  1780s: (13%)   IR =  12824 ....|............................................................ (rIR:aIR:PR = 12824:12824:12824) (tPR = 190456) [OK] 
  1845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     774538,          0,          0,     735785,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     735782,          0,          0,          0,     726671,     773472,      600,     3900,     6800,     7900,    17400,   136000,
     InStorePurchase,     387225,          0,          0,          0,     382995,     406688,      600,     3800,     6600,     7700,    17300,   135000,
      OnlinePurchase,     271080,          0,          0,          0,     267802,     285109,      600,     4000,     6800,     7900,    17300,   136000,
        InstPurchase,      77477,          0,          0,          0,      75874,      81675,      700,     4200,     7100,     8200,    18200,   134000,
          AssocOfCat,        776,          0,          0,          0,        633,        849,    28000,    37000,    45000,    49000,   114000,   178000,
      AssocOfProduct,       7753,          0,          0,          0,       7251,       8083,      800,     3600,     6700,     7880,    19908,   127000,
      BusinessReport,       1938,          0,          0,          0,       1702,       2051,    33000,    47000,    55000,    60000,    78480,   179000,
          CustBuyBeh,       7748,          0,          0,          0,       7253,       8096,      700,     3300,     6200,     7100,    13603,   124000,
       ProductReturn,      20537,          0,          0,          0,      19616,      21408,      400,     2700,     5500,     6500,    11500,   129000,

  1845s: (14%)   IR =  13810 ....|............................................................ (rIR:aIR:PR = 13810:13793:13794) (tPR = 204349) [OK] 
  1909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     832796,          0,          0,     791107,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     791096,          0,          0,          0,     729616,     776518,      600,     3900,     6900,     8100,    19100,   139000,
     InStorePurchase,     416476,          0,          0,          0,     383367,     407452,      600,     3800,     6800,     7900,    18747,   139000,
      OnlinePurchase,     291297,          0,          0,          0,     269245,     286459,      600,     3900,     7000,     8100,    19100,   139000,
        InstPurchase,      83323,          0,          0,          0,      77004,      82607,      700,     4200,     7200,     8400,    22000,   138000,
          AssocOfCat,        834,          0,          0,          0,        691,        895,    30000,    38000,    47000,    50000,    67200,   164000,
      AssocOfProduct,       8346,          0,          0,          0,       7831,       8757,      700,     3800,     6900,     7800,    16484,   136000,
      BusinessReport,       2083,          0,          0,          0,       1809,       2132,    34000,    47000,    55000,    59000,    90670,   186000,
          CustBuyBeh,       8334,          0,          0,          0,       7767,       8669,      500,     1900,     5000,     6200,    16350,   134000,
       ProductReturn,      22084,          0,          0,          0,      18879,      20563,      400,     3400,     6200,     7300,    14900,   135000,

  1909s: (15%)   IR =  14797 .....|............................................................ (rIR:aIR:PR = 14797:14785:14784) (tPR = 219801) [OK] 
  1975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     892972,          0,          0,     848246,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     848241,          0,          0,          0,     731845,     790577,      600,     3900,     7000,     8100,    19300,   143000,
     InStorePurchase,     446563,          0,          0,          0,     384635,     414845,      600,     3900,     6900,     8000,    19300,   141000,
      OnlinePurchase,     312460,          0,          0,          0,     268794,     290027,      600,     3900,     7000,     8200,    19300,   141000,
        InstPurchase,      89218,          0,          0,          0,      78416,      85705,      800,     4100,     7200,     8400,    19394,   143000,
          AssocOfCat,        895,          0,          0,          0,        720,        931,    30000,    37000,    46000,    50000,    73040,   192000,
      AssocOfProduct,       8951,          0,          0,          0,       8398,       9452,      700,     4400,     7100,     8200,    21000,   143000,
      BusinessReport,       2237,          0,          0,          0,       1996,       2379,    35000,    48000,    56000,    61000,    85000,   196000,
          CustBuyBeh,       8962,          0,          0,          0,       8479,       9655,      400,     3200,     5800,     6800,    13788,   136000,
       ProductReturn,      23690,          0,          0,          0,      20569,      22901,      500,     3500,     6200,     7300,    16000,   143000,

  1975s: (16%)   IR =  15783 ........|............................................................ (rIR:aIR:PR = 15783:15773:15773) (tPR = 234757) [OK] 
  2043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     952393,          0,          0,     904775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     904786,          0,          0,          0,     725820,     821169,      600,     4000,     7000,     8200,    26000,   155000,
     InStorePurchase,     475898,          0,          0,          0,     382274,     431852,      600,     3900,     6900,     8100,    26000,   152000,
      OnlinePurchase,     333518,          0,          0,          0,     266940,     301852,      600,     4000,     7100,     8300,    27000,   155000,
        InstPurchase,      95370,          0,          0,          0,      76606,      87465,      700,     4200,     7200,     8500,    25000,   149000,
          AssocOfCat,        955,          0,          0,          0,        748,       1061,    29000,    38000,    47000,    52000,   118220,   184000,
      AssocOfProduct,       9514,          0,          0,          0,       8945,      10647,      800,     4600,     7400,     8700,    35560,   139000,
      BusinessReport,       2388,          0,          0,          0,       2103,       2656,    36000,    48000,    59000,    66000,   103430,   197000,
          CustBuyBeh,       9524,          0,          0,          0,       9005,      10664,      500,     2900,     5600,     6600,    18575,   149000,
       ProductReturn,      25250,          0,          0,          0,      19607,      22798,      500,     3400,     6200,     7400,    19801,   138000,

  2043s: (17%)   IR =  16770 .........|............................................................ (rIR:aIR:PR = 16770:16742:16744) (tPR = 248044) [OK] 
  2113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1011013,          0,          0,     960165,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     960134,          0,          0,          0,     730323,     839835,      700,     4000,     7100,     8400,    30000,   146000,
     InStorePurchase,     505236,          0,          0,          0,     383462,     440421,      700,     3900,     7000,     8300,    32000,   146000,
      OnlinePurchase,     353342,          0,          0,          0,     269112,     309266,      700,     4000,     7200,     8600,    28000,   144000,
        InstPurchase,     101556,          0,          0,          0,      77749,      90148,      800,     4200,     7400,     8800,    30000,   144000,
          AssocOfCat,       1006,          0,          0,          0,        810,       1120,    30000,    38000,    48000,    54950,   113480,   179000,
      AssocOfProduct,      10184,          0,          0,          0,       7272,       8741,      700,     3900,     6800,     8100,    25580,   140000,
      BusinessReport,       2538,          0,          0,          0,       2266,       2873,    35000,    49000,    59000,    66000,   116520,   203000,
          CustBuyBeh,      10159,          0,          0,          0,       7193,       8755,      600,     3800,     6500,     7800,    40440,   139000,
       ProductReturn,      26896,          0,          0,          0,      18821,      22262,      500,     3400,     6500,     7600,    19100,   139000,

  2113s: (18%)   IR =  17756 ..........|............................................................ (rIR:aIR:PR = 17756:17735:17734) (tPR = 265377) [OK] 
  2184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1070206,          0,          0,    1016920,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1016932,          0,          0,          0,     728888,     848787,      600,     4000,     7300,     8800,    46000,   155000,
     InStorePurchase,     533817,          0,          0,          0,     384507,     446851,      600,     4000,     7300,     8700,    47000,   155000,
      OnlinePurchase,     376232,          0,          0,          0,     267995,     312109,      600,     4000,     7300,     8800,    45000,   153000,
