
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000030_MULTI_QKJW_SKXTune_jdk1.8u60_2_360_120_60_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:51480, 127.0.0.1:42582, 127.0.0.1:53547]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57755, 127.0.0.1:45418, 127.0.0.1:43775]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:57179, 127.0.0.1:53851, 127.0.0.1:33661]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34171, 127.0.0.1:46620, 127.0.0.1:48579]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,      45876,          0,          0,          0,       8986,      13491,    23000,   322000,   484000,   532000,   610000,   780000,
       ProductReturn,     123392,          0,          0,          0,      27163,      35885,    19700,   336000,   539000,   593000,   690000,  1100000,

  5436s: (66%)   IR =  78100 .........|.......................................................... (rIR:aIR:PR = 78100:78156:78134) (tPR = 1160356) [OK] 
  5507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4713827,          0,          0,    4481806,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4481751,          0,          0,          0,     499416,    1252299,     6400,   366000,   561000,   620000,   740000,  1400000,
     InStorePurchase,    2360531,          0,          0,          0,     258004,     658951,     6400,   366000,   561000,   620000,   740000,  1400000,
      OnlinePurchase,    1649377,          0,          0,          0,     180771,     461193,     6400,   363000,   560000,   620000,   730000,  1400000,
        InstPurchase,     471843,          0,          0,          0,      60641,     132155,    11300,   379000,   566000,   620000,   740000,  1300000,
          AssocOfCat,       4699,          0,          0,          0,       3123,       5352,   139000,   554000,   760000,   850000,  1000000,  1300000,
      AssocOfProduct,      47016,          0,          0,          0,       9004,      15325,    11500,   353000,   526000,   573000,   710000,  1100000,
      BusinessReport,      11741,          0,          0,          0,       3281,       5204,   157000,   620000,   870000,   950000,  1100000,  1400000,
          CustBuyBeh,      46983,          0,          0,          0,       8947,      15259,    33000,   351000,   520000,   568000,   700000,  1200000,
       ProductReturn,     122884,          0,          0,          0,      26459,      37846,    11200,   368000,   565000,   620000,   760000,  1100000,

  5507s: (67%)   IR =  79284 ............|........................................................ (rIR:aIR:PR = 79284:79158:78720) (tPR = 1175547) [OK] 
  5580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4723563,          0,          0,    4489908,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4499133,          0,          0,          0,     459159,    1303245,     9900,   397000,   640000,   780000,  1200000,  2200000,
     InStorePurchase,    2360045,          0,          0,          0,     233524,     684536,    14500,   393000,   640000,   770000,  1200000,  2000000,
      OnlinePurchase,    1668221,          0,          0,          0,     163769,     481435,     9900,   399000,   640000,   780000,  1200000,  2200000,
        InstPurchase,     470867,          0,          0,          0,      61866,     137274,    10300,   413000,   670000,   820000,  1200000,  1900000,
          AssocOfCat,       4744,          0,          0,          0,       3308,       5759,   165000,   594000,   860000,   990000,  1500000,  2000000,
      AssocOfProduct,      47637,          0,          0,          0,       8517,      16676,    23000,   381000,   591000,   710000,  1200000,  1700000,
      BusinessReport,      11866,          0,          0,          0,       2867,       5492,   166000,   630000,   900000,   990000,  1300000,  2400000,
          CustBuyBeh,      47230,          0,          0,          0,       8539,      16723,    35000,   379000,   575000,   700000,  1200000,  2300000,
       ProductReturn,     129308,          0,          0,          0,      23805,      38695,    18600,   395000,   660000,   800000,  1200000,  2200000,

  5580s: (68%)   IR =  80467 ..........|......................................................... (rIR:aIR:PR = 80467:80517:80288) (tPR = 1193107) [OK] 
  5652s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4836238,          0,          0,    4597539,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4604021,          0,          0,          0,     481503,    1274601,     2800,   355000,   620000,   710000,  1100000,  2100000,
     InStorePurchase,    2424261,          0,          0,          0,     250340,     671335,     3700,   354000,   620000,   720000,  1200000,  2100000,
      OnlinePurchase,    1697572,          0,          0,          0,     176455,     469074,     2800,   353000,   610000,   700000,   920000,  1900000,
        InstPurchase,     482188,          0,          0,          0,      54708,     134192,     9800,   366000,   620000,   720000,   990000,  2100000,
          AssocOfCat,       4904,          0,          0,          0,       1576,       2780,   122000,   539500,   820000,   930000,  1319000,  2200000,
      AssocOfProduct,      49769,          0,          0,          0,       7696,      14267,    13700,   338000,   563000,   650000,   870000,  1200000,
      BusinessReport,      12216,          0,          0,          0,       1676,       2892,   162000,   610000,   900000,  1100000,  1400000,  2900000,
          CustBuyBeh,      48278,          0,          0,          0,       7788,      14370,     3400,   341000,   565000,   660000,   890000,  1400000,
       ProductReturn,     131156,          0,          0,          0,      24579,      36483,     9600,   352000,   592000,   690000,  1100000,  2300000,

  5652s: (69%)   IR =  81650 .........|.........................................................?. (rIR:aIR:PR = 81650:81823:80987) (tPR = 1206833) [OK] 
  5723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4989899,          0,          0,    4742858,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4742426,          0,          0,          0,     467110,    1286638,     8800,   370000,   700000,   960000,  1400000,  2600000,
     InStorePurchase,    2489530,          0,          0,          0,     238514,     677168,     8800,   369000,   700000,   960000,  1400000,  2500000,
      OnlinePurchase,    1754351,          0,          0,          0,     166686,     474002,     8900,   367000,   690000,   930000,  1400000,  2600000,
        InstPurchase,     498545,          0,          0,          0,      61910,     135468,    16800,   387000,   740000,  1100000,  1900000,  2600000,
          AssocOfCat,       4995,          0,          0,          0,       1609,       2947,   125000,   552000,   890000,  1300000,  2400000,  2900000,
      AssocOfProduct,      50934,          0,          0,          0,       7941,      15287,    33000,   361000,   650000,   876000,  1900000,  2600000,
      BusinessReport,      12799,          0,          0,          0,       1714,       3119,   111000,   620000,   930000,  1100000,  1800000,  2500000,
          CustBuyBeh,      49945,          0,          0,          0,       7781,      15161,    10600,   358000,   650000,   910000,  1900000,  2500000,
       ProductReturn,     132558,          0,          0,          0,      13533,      36872,    15900,   368000,   730000,   950000,  1400000,  2000000,

  5723s: (70%)   IR =  82834 ........................|....................................................?... (rIR:aIR:PR = 82834:82432:82105) (tPR = 1222947) [OK] 
  5809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4941699,          0,          0,    4698502,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4711619,          0,          0,          0,     413850,    1531226,     5000,   374000,   710000,   940000,  1600000,  3300000,
     InStorePurchase,    2468951,          0,          0,          0,     216712,     804853,     5300,   378000,   720000,   950000,  1800000,  3300000,
      OnlinePurchase,    1741230,          0,          0,          0,     153494,     564985,     5000,   368000,   690000,   930000,  1600000,  3000000,
        InstPurchase,     501438,          0,          0,          0,      43644,     161388,     5200,   374000,   720000,   910000,  1400000,  3300000,
          AssocOfCat,       4977,          0,          0,          0,       1448,       3538,   115000,   553500,   901000,  1100000,  1700000,  2700000,
      AssocOfProduct,      49245,          0,          0,          0,       8147,      19008,     6400,   354000,   640000,   770000,  1400000,  2400000,
      BusinessReport,      12682,          0,          0,          0,       1667,       3934,   115000,   594000,   960000,  1200000,  1500000,  2100000,
          CustBuyBeh,      50741,          0,          0,          0,       8181,      18930,     6200,   351000,   650000,   840000,  1300000,  2400000,
       ProductReturn,     131733,          0,          0,          0,      24325,      46354,     8200,   378000,   790000,  1100000,  1500000,  3000000,

  5809s: (71%)   IR =  84017 ........|..................?......?..........?.................. (rIR:aIR:PR = 84017:83896:83428) (tPR = 1240417) [OK] 
  5879s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4993667,          0,          0,    4753828,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4772588,          0,          0,          0,     148204,    1237989,    15600,   930000,  2900000,  3900000,  5800000, 12000000,
     InStorePurchase,    2510502,          0,          0,          0,      76842,     651080,    16500,   930000,  2900000,  4100000,  6100000, 11000000,
      OnlinePurchase,    1757135,          0,          0,          0,      54715,     456652,    22000,   860000,  2800000,  3700000,  5100000, 12000000,
        InstPurchase,     504951,          0,          0,          0,      16647,     130257,    15600,  1100000,  3200000,  3900000,  5700000,  7700000,
          AssocOfCat,       4994,          0,          0,          0,        967,       2958,   125000,   970000,  4100000,  4800000,  7400000, 10000000,
      AssocOfProduct,      50026,          0,          0,          0,       3683,      13470,    38000,   790000,  2700000,  3700000,  5200000, 11000000,
      BusinessReport,      12536,          0,          0,          0,       1085,       3374,   167000,  1300000,  3100000,  4000000,  6500000, 11000000,
          CustBuyBeh,      49961,          0,          0,          0,       3797,      13706,    27000,   840000,  2800000,  3900000,  8300000, 14000000,
       ProductReturn,     132280,          0,          0,          0,       7788,      37042,    26000,   980000,  3700000,  5000000,  7800000, 11000000,

  5879s: (72%)   IR =  85200 ..................|..............?..?......................?????????.........?.?.....?...??..?..?... (rIR:aIR:PR = 85200:84880:69879) (tPR = 1033156) [PR is under limit] 
  5990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    6318182,          0,          0,    5988068,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    7284590,          0,          0,          0,     134508,    1981825,     6100,  1500000, 11000000, 14000000, 22000000, 36000000,
     InStorePurchase,    3844355,          0,          0,          0,      70618,    1041325,     6100,  1500000, 11000000, 14000000, 20000000, 29000000,
      OnlinePurchase,    2679538,          0,          0,          0,      49831,     732184,     6200,  1400000, 11000000, 15000000, 26000000, 36000000,
        InstPurchase,     760697,          0,          0,          0,      14059,     208316,     6300,  2300000, 11000000, 12000000, 18000000, 23000000,
          AssocOfCat,       7666,          0,          0,          0,        892,       4873,   132000,  1400000,  9100000, 14000000, 21000000, 30000000,
      AssocOfProduct,      77015,          0,          0,          0,       1553,      23208,     6700,   610000,  4900000,  4900000,  4900000,  4900000,
      BusinessReport,      19122,          0,          0,          0,       1008,       5775,   126000,  1600000,  9100000, 14000000, 25240000, 35000000,
          CustBuyBeh,      78457,          0,          0,          0,       1620,      22978,    12300,   910000, 19000000, 19000000, 19000000, 29000000,
       ProductReturn,     207149,          0,          0,          0,       9370,      58553,     7300,  1200000,  8600000, 13000000, 21000000, 34000000,

  5990s: 
  5990s: Failed, 9 overall retries left, retrying 1 of 1
  5990s: (72%)   IR =  85200 ........?.....?....?......??...?...?...?.....??.?...?..??...??...?.?..??...????...???.?..????...????.?..???????...??????.???..??????.??...???...????..?.??..?.??????. (rIR:aIR:PR = 85200:84302:33309) (tPR = 497434) [IR is under limit] [PR is under limit] 
  6178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1815364,          0,          0,    1749735,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4111937,          0,          0,          0,         27,    3340851,   264000,  9800000, 60000000, 60000000, 60000000, 60000000,
     InStorePurchase,    2166484,          0,          0,          0,         12,    1756196,   370000,  5400000, 60000000, 60000000, 60000000, 60000000,
      OnlinePurchase,    1510359,          0,          0,          0,          9,    1233071,   264000, 16000000, 49000000, 60000000, 60000000, 60000000,
        InstPurchase,     435094,          0,          0,          0,          6,     351584,   272000,  3800000, 60000000, 60000000, 60000000, 60000000,
          AssocOfCat,       4368,          0,          0,          0,         12,       8394,   690000, 24000000, 56000000, 60000000, 60000000, 60000000,
      AssocOfProduct,      43173,          0,          0,          0,          0,      19907, 51000000, 51000000, 51000000, 51000000, 51000000, 51000000,
      BusinessReport,      10632,          0,          0,          0,         19,       9686,   505000, 16000000, 48000000, 60000000, 60000000, 60000000,
          CustBuyBeh,      43713,          0,          0,          0,          0,      18863,   900000,   900000, 42000000, 48000000, 52000000, 60000000,
       ProductReturn,     116371,          0,          0,          0,         23,      98066,   850000, 10000000, 60000000, 60000000, 60000000, 60000000,

  6178s: 
  6178s: Failing in a row, point 1 of 3
  6178s: (73%)   IR =  86384 .??????.?.???????..?.????????. (rIR:aIR:PR = 86384:86374:22617) (tPR = 334289) [PR is under limit] 
  6214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     605011,          0,          0,     574734,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1882353,          0,          0,          0,          5,      19479, 43000000, 43000000, 43000000, 43000000, 43000000, 60000000,
     InStorePurchase,     993225,          0,          0,          0, 
      OnlinePurchase,     695012,          0,          0,          0,          3,          4, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
        InstPurchase,     194116,          0,          0,          0,          2,      19475, 43000000, 43000000, 43000000, 43000000, 43000000, 60000000,
          AssocOfCat,       2039,          0,          0,          0,          1,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      AssocOfProduct,      20467,          0,          0,          0, 
      BusinessReport,       4871,          0,          0,          0,          5,          6, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
          CustBuyBeh,      19973,          0,          0,          0, 
       ProductReturn,      52090,          0,          0,          0,          4,          5, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,

  6214s: 
  6214s: Failing in a row, point 2 of 3
  6214s: (74%)   IR =  87567 ??.????????.??.???????????.??. (rIR:aIR:PR = 87567:70846:20772) (tPR = 296400) [IR is under limit] [PR is under limit] 
  6246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     586969,          0,          0,     487244,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1910325,          0,          0,          0,          2,          5, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
     InStorePurchase,     995707,          0,          0,          0,          2,          3, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      OnlinePurchase,     712618,          0,          0,          0,          0,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
        InstPurchase,     202000,          0,          0,          0, 
          AssocOfCat,       2215,          0,          0,          0,          0,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      AssocOfProduct,      20489,          0,          0,          0, 
      BusinessReport,       5115,          0,          0,          0,          5,          7, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
          CustBuyBeh,      20170,          0,          0,          0, 
       ProductReturn,      52228,          0,          0,          0,          2,          4, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,

  6246s: 
  6246s: Failing in a row, point 3 of 3
  6246s: (75%)   IR =  88750 ???????????.????.??????????.. (rIR:aIR:PR = 88750:75499:19694) (tPR = 280803) [IR is under limit] [PR is under limit] 
  6277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436488,          0,          0,     421411,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2111187,          0,          0,          0,          2,      87032, 59000000, 59000000, 59000000, 59000000, 59000000, 60000000,
     InStorePurchase,    1116016,          0,          0,          0,          1,      87030, 59000000, 59000000, 59000000, 59000000, 59000000, 59000000,
      OnlinePurchase,     777253,          0,          0,          0,          1,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
        InstPurchase,     217918,          0,          0,          0, 
          AssocOfCat,       2273,          0,          0,          0,          2,          4, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      AssocOfProduct,      22995,          0,          0,          0, 
      BusinessReport,       5640,          0,          0,          0,          1,        569,  1600000,  1600000,  1600000,  1600000,  1600000,  1600000,
          CustBuyBeh,      22505,          0,          0,          0, 
       ProductReturn,      57816,          0,          0,          0,          4,          6, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,

  6277s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  6277s: max-jOPS is presumably 84017
  6277s: 
  6277s: Settling (term) (init) ... OK
  6299s: 
  6299s: Running for validation
  6299s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  6312s: (load = 10%) ....|.......... (rIR:aIR:PR = 8402:8396:8396) (tPR = 126114) [OK] 
  6326s: (load = 20%) ....|.......... (rIR:aIR:PR = 16803:16817:16821) (tPR = 250070) [OK] 
  6340s: (load = 30%) ....|.......... (rIR:aIR:PR = 25205:25212:25213) (tPR = 377962) [OK] 
  6354s: (load = 40%) .....|.......... (rIR:aIR:PR = 33607:33371:33368) (tPR = 496624) [OK] 
  6369s: (load = 50%) ......|.......... (rIR:aIR:PR = 42009:41284:41168) (tPR = 614272) [OK] 
  6386s: (load = 60%) ....|.......... (rIR:aIR:PR = 50410:50201:50193) (tPR = 749831) [OK] 
  6401s: (load = 70%) ......|......... (rIR:aIR:PR = 58812:58371:58302) (tPR = 850074) [OK] 
  6417s: (load = 80%) .....|.......... (rIR:aIR:PR = 67214:66846:66916) (tPR = 982838) [OK] 
  6433s: (load = 90%) ....|.......... (rIR:aIR:PR = 75615:75786:75716) (tPR = 1117602) [OK] 
  6447s: (load = 100%) ....|.......... (rIR:aIR:PR = 84017:84570:85032) (tPR = 1244610) [OK] 
  6462s: Validating... (quiescence.....) (stop TxI) (stop BE) (saving... 371577 Kb) (validation=PASSED)(term) (init) ... ...completed!
  6480s: Restarting (term) (init) ... OK
  6487s: 
  6487s: 
  6487s: Profiling....|.............................. (rIR:aIR:PR = 8401:8406:8407) (tPR = 124353) [OK] 
  6521s:  OK
  6521s: (term... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  6524s: ) Waiting for Agents to complete log sending...
  6526s: Copying logs from Agents completed
  6526s: 
