
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901010_MULTI_HSW_EP_T3_10jdk8u40_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: .. Agent Group2.Backend.JVM2 has attached to Controller
    21s:  Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:58904, 127.0.0.1:38343, 127.0.0.1:40889]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:46249, 127.0.0.1:34918, 127.0.0.1:33062]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:38036, 127.0.0.1:55263, 127.0.0.1:37971]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45217, 127.0.0.1:35967, 127.0.0.1:52526]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        476,          0,          0,          0,        361,        516,    28000,    34000,    38000,    39150,    52980,    99000,
      AssocOfProduct,       4769,          0,          0,          0,       4408,       5012,      700,     2750,     4700,     5200,    10387,   105000,
      BusinessReport,       1196,          0,          0,          0,       1017,       1257,    30000,    40000,    46000,    49000,    62000,   171000,
          CustBuyBeh,       4765,          0,          0,          0,       4388,       4970,      400,     2300,     3900,     4500,     7358,   118000,
       ProductReturn,      12624,          0,          0,          0,      11885,      13122,      500,     2600,     4300,     4800,     8500,   131000,

  1537s: ( 9%)   IR =   8878 ....|............................................................ (rIR:aIR:PR = 8878:8881:8881) (tPR = 131526) [OK] 
  1602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     536762,          0,          0,     509931,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     509919,          0,          0,          0,     503096,     536154,      600,     3300,     5300,     6000,    11100,   138000,
     InStorePurchase,     268326,          0,          0,          0,     265184,     281716,      600,     3200,     5200,     5900,    10700,   138000,
      OnlinePurchase,     187911,          0,          0,          0,     185436,     197967,      600,     3400,     5400,     6200,    11600,   137000,
        InstPurchase,      53682,          0,          0,          0,      52476,      56471,      800,     3400,     5400,     6200,    11600,   135000,
          AssocOfCat,        543,          0,          0,          0,        434,        577,    28000,    34000,    39000,    41100,    64380,   152000,
      AssocOfProduct,       5359,          0,          0,          0,       4964,       5662,      600,     2700,     5100,     5700,    10337,   128000,
      BusinessReport,       1335,          0,          0,          0,       1142,       1407,    31000,    40000,    48000,    51000,    61000,   204000,
          CustBuyBeh,       5371,          0,          0,          0,       4913,       5480,      500,     2100,     4100,     4900,     8419,   124000,
       ProductReturn,      14225,          0,          0,          0,      13524,      14926,      500,     2900,     4800,     5400,     9373,   135000,

  1602s: (10%)   IR =   9864 ....|............................................................ (rIR:aIR:PR = 9864:9867:9867) (tPR = 146839) [OK] 
  1666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     596081,          0,          0,     566248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     566251,          0,          0,          0,     558389,     595411,      700,     3400,     5700,     6600,    13388,   134000,
     InStorePurchase,     298029,          0,          0,          0,     294633,     313107,      700,     3300,     5600,     6500,    13000,   134000,
      OnlinePurchase,     208595,          0,          0,          0,     205560,     219668,      700,     3500,     5800,     6700,    13500,   134000,
        InstPurchase,      59627,          0,          0,          0,      58196,      62636,      800,     3300,     5800,     6700,    14600,   134000,
          AssocOfCat,        589,          0,          0,          0,        480,        642,    28000,    35000,    40000,    42850,    49000,   147000,
      AssocOfProduct,       5970,          0,          0,          0,       5488,       6157,     1000,     3400,     5500,     6400,    14200,   133000,
      BusinessReport,       1483,          0,          0,          0,       1292,       1587,    31000,    41000,    50000,    53000,    74000,   172000,
          CustBuyBeh,       5972,          0,          0,          0,       5573,       6303,      500,     2100,     4500,     5200,     9196,   130000,
       ProductReturn,      15819,          0,          0,          0,      15204,      16715,      400,     2700,     5000,     5800,     9384,   130000,

  1666s: (11%)   IR =  10851 .....|............................................................ (rIR:aIR:PR = 10851:10854:10854) (tPR = 160623) [OK] 
  1732s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     656279,          0,          0,     623461,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     623449,          0,          0,          0,     614544,     664249,      600,     3500,     6100,     6900,    12800,   139000,
     InStorePurchase,     328052,          0,          0,          0,     323771,     349395,      600,     3400,     5900,     6800,    12500,   136000,
      OnlinePurchase,     229793,          0,          0,          0,     226848,     245200,      600,     3700,     6200,     7100,    13100,   139000,
        InstPurchase,      65604,          0,          0,          0,      63925,      69654,      800,     3600,     6200,     7100,    13700,   134000,
          AssocOfCat,        652,          0,          0,          0,        522,        724,    28000,    35000,    42000,    47000,    60250,   174000,
      AssocOfProduct,       6566,          0,          0,          0,       6113,       6955,      800,     3300,     5700,     6600,    16544,   128000,
      BusinessReport,       1634,          0,          0,          0,       1403,       1746,    33000,    42000,    50000,    53000,    64530,   170000,
          CustBuyBeh,       6560,          0,          0,          0,       6101,       6972,      400,     2400,     5100,     5900,     9527,   127000,
       ProductReturn,      17408,          0,          0,          0,      16632,      18598,      500,     2800,     5300,     6100,     9701,   127000,

  1732s: (12%)   IR =  11837 ....|............................................................ (rIR:aIR:PR = 11837:11837:11837) (tPR = 176107) [OK] 
  1796s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     714529,          0,          0,     678792,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     678792,          0,          0,          0,     670170,     714086,      600,     3700,     6500,     7500,    17700,   138000,
     InStorePurchase,     357251,          0,          0,          0,     353136,     375296,      700,     3700,     6400,     7400,    17400,   138000,
      OnlinePurchase,     250142,          0,          0,          0,     247174,     263616,      600,     3800,     6500,     7600,    17800,   138000,
        InstPurchase,      71399,          0,          0,          0,      69860,      75174,      800,     3900,     6600,     7600,    19300,   138000,
          AssocOfCat,        719,          0,          0,          0,        544,        722,    29000,    35000,    41000,    46000,    56000,   175000,
      AssocOfProduct,       7151,          0,          0,          0,       6676,       7537,      900,     3500,     6100,     7200,    16010,   132000,
      BusinessReport,       1787,          0,          0,          0,       1583,       1913,    33000,    44000,    52000,    56000,    68860,   189000,
          CustBuyBeh,       7137,          0,          0,          0,       6651,       7527,      500,     3000,     5700,     6560,    13644,   131000,
       ProductReturn,      18943,          0,          0,          0,      18167,      19838,      500,     3300,     5800,     6800,    19122,   133000,

  1796s: (13%)   IR =  12824 ....|............................................................ (rIR:aIR:PR = 12824:12826:12825) (tPR = 190120) [OK] 
  1861s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     774053,          0,          0,     735349,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     735349,          0,          0,          0,     725483,     771005,      600,     3900,     6800,     7800,    19200,   144000,
     InStorePurchase,     386963,          0,          0,          0,     382332,     405779,      600,     3800,     6700,     7700,    19000,   139000,
      OnlinePurchase,     270924,          0,          0,          0,     267500,     284357,      600,     3900,     6800,     7900,    19100,   144000,
        InstPurchase,      77462,          0,          0,          0,      75651,      80869,      800,     4200,     7000,     8100,    21000,   138000,
          AssocOfCat,        776,          0,          0,          0,        629,        822,    28000,    36000,    42000,    49000,    75770,   185000,
      AssocOfProduct,       7746,          0,          0,          0,       7222,       8105,      700,     3900,     6600,     7600,    18858,   124000,
      BusinessReport,       1936,          0,          0,          0,       1686,       2034,    34000,    45000,    54000,    59000,    84300,   192000,
          CustBuyBeh,       7741,          0,          0,          0,       7265,       8156,      400,     3300,     5800,     6800,    10700,   137000,
       ProductReturn,      20505,          0,          0,          0,      19702,      21674,      400,     3100,     6100,     7100,    12900,   136000,

  1861s: (14%)   IR =  13810 ....|............................................................ (rIR:aIR:PR = 13810:13826:13825) (tPR = 204638) [OK] 
  1925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     834694,          0,          0,     793029,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     793029,          0,          0,          0,     729617,     777368,      600,     3900,     7000,     8100,    18700,   141000,
     InStorePurchase,     417779,          0,          0,          0,     383777,     408762,      700,     3900,     6900,     8100,    18600,   141000,
      OnlinePurchase,     291891,          0,          0,          0,     268956,     286076,      600,     3900,     7000,     8100,    19100,   140000,
        InstPurchase,      83359,          0,          0,          0,      76884,      82530,      700,     4000,     7100,     8300,    18800,   132000,
          AssocOfCat,        832,          0,          0,          0,        680,        897,    27000,    36000,    45000,    49000,   119360,   187000,
      AssocOfProduct,       8340,          0,          0,          0,       7877,       8852,      700,     4000,     6800,     7900,    15900,   126000,
      BusinessReport,       2081,          0,          0,          0,       1837,       2250,    33000,    46000,    55000,    58000,    79490,   186000,
          CustBuyBeh,       8341,          0,          0,          0,       7827,       8873,      500,     3400,     6260,     7200,    13600,   131000,
       ProductReturn,      22071,          0,          0,          0,      19075,      21000,      400,     2800,     5900,     7100,    18500,   129000,

  1925s: (15%)   IR =  14797 ....|............................................................ (rIR:aIR:PR = 14797:14788:14788) (tPR = 219579) [OK] 
  1990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     892425,          0,          0,     847731,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     847724,          0,          0,          0,     730607,     775969,      600,     3900,     7000,     8200,    19500,   153000,
     InStorePurchase,     445946,          0,          0,          0,     384435,     407437,      600,     3800,     6800,     8000,    19000,   144000,
      OnlinePurchase,     312371,          0,          0,          0,     268311,     285165,      600,     4000,     7100,     8300,    19700,   153000,
        InstPurchase,      89407,          0,          0,          0,      77861,      83367,      800,     4200,     7200,     8400,    21320,   142000,
          AssocOfCat,        885,          0,          0,          0,        700,        931,    30000,    37000,    46000,    49000,    73360,   175000,
      AssocOfProduct,       8930,          0,          0,          0,       8359,       9262,     1000,     4100,     7000,     8100,    19803,   133000,
      BusinessReport,       2230,          0,          0,          0,       1953,       2309,    33000,    47000,    55000,    60000,   121600,   211000,
          CustBuyBeh,       8947,          0,          0,          0,       8516,       9566,      400,     3400,     6300,     7400,    15000,   118000,
       ProductReturn,      23701,          0,          0,          0,      20459,      22294,      400,     3400,     6100,     7200,    16210,   135000,

  1990s: (16%)   IR =  15783 .....|............................................................ (rIR:aIR:PR = 15783:15824:15825) (tPR = 235313) [OK] 
  2055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     955189,          0,          0,     907416,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     907416,          0,          0,          0,     726957,     786109,      600,     3900,     7000,     8300,    34000,   149000,
     InStorePurchase,     477337,          0,          0,          0,     382668,     413610,      600,     3800,     6900,     8100,    34000,   149000,
      OnlinePurchase,     334700,          0,          0,          0,     267511,     289022,      600,     4100,     7100,     8400,    33000,   149000,
        InstPurchase,      95379,          0,          0,          0,      76778,      83477,      800,     4200,     7200,     8500,    34000,   144000,
          AssocOfCat,        955,          0,          0,          0,        801,       1064,    29000,    38000,    46000,    50000,   124500,   192000,
      AssocOfProduct,       9533,          0,          0,          0,       8979,      10162,      800,     4600,     7300,     8500,    37370,   131000,
      BusinessReport,       2398,          0,          0,          0,       2133,       2550,    35000,    48000,    57000,    63000,   134000,   218000,
          CustBuyBeh,       9529,          0,          0,          0,       9026,      10315,      500,     3100,     5900,     7100,    26840,   127000,
       ProductReturn,      25358,          0,          0,          0,      19729,      21995,      600,     3300,     6100,     7200,    23080,   135000,

  2055s: (17%)   IR =  16770 .....|............................................................ (rIR:aIR:PR = 16770:16804:16804) (tPR = 249439) [OK] 
  2121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1015265,          0,          0,     964333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     964325,          0,          0,          0,     731774,     790999,      600,     4000,     7100,     8500,    37000,   145000,
     InStorePurchase,     508299,          0,          0,          0,     384653,     415129,      600,     3900,     7000,     8400,    36000,   145000,
      OnlinePurchase,     354421,          0,          0,          0,     269250,     291009,      600,     4000,     7200,     8600,    38000,   143000,
        InstPurchase,     101605,          0,          0,          0,      77871,      84861,      800,     4200,     7400,     8800,    36000,   145000,
          AssocOfCat,       1010,          0,          0,          0,        831,       1066,    27000,    38000,    47000,    51650,   112280,   210000,
      AssocOfProduct,      10150,          0,          0,          0,       7281,       8272,      800,     4400,     7300,     8600,    23000,   133000,
      BusinessReport,       2533,          0,          0,          0,       2244,       2640,    34000,    49000,    59000,    66000,   137770,   230000,
          CustBuyBeh,      10224,          0,          0,          0,       7292,       8373,      500,     2600,     5460,     6600,    26260,   134000,
       ProductReturn,      27016,          0,          0,          0,      18661,      20821,      500,     3500,     6500,     7700,    35000,   139000,

  2121s: (18%)   IR =  17756 ........|............................................................ (rIR:aIR:PR = 17756:17715:17713) (tPR = 264814) [OK] 
  2189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1069447,          0,          0,    1015979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1015982,          0,          0,          0,     728767,     824043,      600,     4000,     7200,     8500,    29000,   149000,
     InStorePurchase,     531554,          0,          0,          0,     384582,     434318,      600,     3900,     7100,     8400,    28000,   148000,
      OnlinePurchase,     376786,          0,          0,          0,     267711,     302380,      600,     4000,     7300,     8600,    29000,   147000,
